Job ID,Dataset,Preserve order,Parallelism,Num cpus preprocess,Num cpus inference,Batch size preprocess,Batch size inference,Concurrency,Repetitions,Dataset size (bytes),Num records dataset,Num blocks dataset,Total time,Throughput (img/sec),Total time w/o metadata fetching,Throughput w/o metadata fetching (img/sec)
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,8,1,1,1132208,6388,60,458.7509253025055,13.924767553956826,379.1389389038086,16.848704642338785
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,8,4,1,1132208,6388,60,105.82964396476746,60.36115931871298,104.46163034439088,61.15163987906309
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,16,1,1,1132208,6388,60,399.6651344299317,15.98338070973246,397.9244382381439,16.053299034066875
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,16,4,1,1132208,6388,60,122.08675599098206,52.32344776588093,120.5364155769348,52.996432401150415
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,32,1,1,1132208,6388,60,482.8835861682892,13.228861330096496,481.24245262146,13.27397440770823
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,32,4,1,1132208,6388,60,129.47149753570557,49.33904466686439,127.82447695732117,49.97477910379297
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,64,1,1,1132208,6388,60,550.1182823181152,11.61204818185997,548.0680649280548,11.655486624345748
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,8,64,4,1,1132208,6388,60,142.7825801372528,44.73935121398842,141.18525552749634,45.24551785618941
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,8,1,1,1132208,6388,60,452.7864685058594,14.108195461493423,450.6581070423126,14.174825439011189
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,8,4,1,1132208,6388,60,109.82760524749756,58.16388316584506,108.26606059074402,59.00279335134624
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,16,1,1,1132208,6388,60,477.3914330005646,13.381052860226852,475.6073434352875,13.43124762090468
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,16,4,1,1132208,6388,60,128.0068016052246,49.9035982455113,126.44244170188904,50.52101109420892
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,32,1,1,1132208,6388,60,520.2097570896149,12.279662026599704,518.5285861492157,12.319475089000669
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,32,4,1,1132208,6388,60,125.64175724983215,50.84296924706164,124.0650234222412,51.4891290372724
4000000,2024-02-15_22h39m22s,False,-1,5.5,5.5,16,64,1,1,1132208,6388,60,594.3858544826508,10.747227498474151,592.6112508773804,10.779410601034584
